,smiles,sas
0,CCCCCCCCCCCCCCCCCCOCC(COC(=O)CCCCCCC=CCC=CCC=CCC=CCC)OC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC,4.403729946087838
1,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC,3.376146982114844
2,CCOC(=O)c1ccc(cc1)N2C(=O)[C@@H]3[C@H](Cc4ccc(O)c(O)c4)N[C@]5([C@H]3C2=O)C(=O)Nc6ccc(CC)cc56,4.299869029935017
3,CN1C(=O)[C@](NC(C)=O)([C@H](O)c2c[nH]c3ncccc23)c4ccccc14,3.6586764111724452
4,CS\C=C/C(=O)O[C@@H]1CCC2=CC(=O)[C@@H](C[C@]2(C)[C@@H]1C)C(C)=C,4.600258042004848
5,COC(=O)C[C@H](c1cccnc1)c2c(O)n[nH]c2Cc3ccc(OC)cc3,3.0724130487413968
6,C[C@@]12CC[C@H](O)[C@](C)([C@@H]1CC(=O)c3cc4[nH]c5ccccc5c4cc23)C(O)=O,3.891976663092416
7,O[C@H]1[C@@H](O[C@@H]([C@@H](O)[C@@H]1O)C(O)=O)Oc2ccc3nc(O)oc3c2,3.8848217240544827
8,CC(=O)O[C@@H]1CC2=C([C@H](OC(C)=O)[C@H]1OC(C)=O)C(=O)C=C(CCc3ccccc3OC(C)=O)O2,3.977280781551122
9,CC(C)C[C@@H]1SS[C@H](C)SS1,4.180572643989538
10,COC(C)OC1(C)CCC2C3CCC4CC(OC5CC(O)C(O)C(C)O5)C(O)CC4(C)C3CCC12C,5.295219132491448
11,CNC[C@H]1C=CN(C[C@@]12[C@@H]3CC[C@@H](C)[C@]24C[C@H](COC)C(=C4C3)C(O)=O)C(=N)NC,6.894821929757329
12,COc1cc2OCC3Oc4c5C=CC(C)(C)Oc5c(OC)cc4C(=O)C3(O)c2cc1OC,3.90070284011495
13,C[C@H]1C[C@@H]2[C@](O)([C@H](O)[C@@]3(CO)O[C@H]3[C@H]4[C@H]5O[C@]6(O[C@]5(C[C@@H](C)[C@]24O6)C(C)=C)c7ccccc7)C1=O,6.553876979511262
14,CC(CCCC(C)C(O)=O)C1CCC(C)C12CC=C(C)C(O)C2,4.877859981183404
